comp_score,is_bullish,atr_pct,rsi,macd_hist_norm,vol_ratio,label
6.185430534813131,0,1.0912727207525759,37.405317153544786,-1.3318323683962006,2.8912534957487,0
8.778214378844623,1,1.4750661866118553,51.67603789513433,-1.3295231348467293,2.3437708986475174,1
7.793972738151323,0,1.1195366949686139,64.91783343505634,-1.8533142922658281,1.3831285212551605,1
7.193963178886665,0,0.8104588681496947,59.288995456382445,0.9456080602625621,1.2413389532191381,1
5.202083881990965,1,0.9222255488521028,62.26244591445799,0.6552181104872203,1.374258074364624,0
5.201975341512912,1,2.11272568811454,56.35133466842869,-0.10147649700074446,2.4366338279529547,0
4.761376254756898,1,1.2221680144202738,57.691062580714096,1.3766817958767885,2.153426527676036,1
8.397792655987208,0,1.774944513668264,63.96782606261277,1.2226806118002127,0.9629889196686698,0
7.205017552844439,1,2.2619604479919992,39.986720354367435,0.3414174575870086,0.9352733383352109,1
7.686326600082205,0,2.9163819002027784,49.576998545725615,1.4730851220530345,0.7459891242834933,0
4.592630224331111,0,0.6375924894438463,38.84837767278409,-1.176635159852927,2.150756799253345,0
8.864594334728974,0,3.2979363961816492,69.50672031986588,-1.5523215224090885,2.41093165555434,0
8.245991883601897,0,2.6976513632181773,67.76237358746454,-0.9210015539320415,1.16261607081251,1
5.455525998052242,1,0.7861566118210517,31.577072454740236,-1.7716525756427406,0.552362402577282,0
5.318212352431953,1,3.5575251843737203,58.22300690062754,0.12467811200412804,0.7054291686910683,0
5.325320294340452,0,3.723053401861346,67.00993269662663,1.746422769179846,2.919650087112576,1
5.8690900933179195,0,0.7137728594920232,37.223013805093345,-1.8426258373259614,1.2386119436935505,0
6.861403942345071,0,1.469071768515213,52.71780922210518,-1.5115603439598928,2.423057869595334,1
6.443752583889521,1,3.3217044792757147,66.61953190352168,-0.1912038868662589,2.0616589221356594,0
5.810531130891189,0,3.118908916342804,31.357839143431953,1.7355000701116197,1.4548490991322398,1
7.253338026250708,0,1.1458235677473207,57.8968106898736,-0.735375580092998,1.0142181554888878,0
5.127722372934188,1,1.232722631678486,41.89396029490203,0.028939234753569743,0.8034660453985161,0
5.814650918408482,1,1.796652359769837,66.97584781506121,-1.8337085637984316,2.0375324200971665,1
6.148628294821613,0,2.1958304481685746,68.84232980661471,-1.4066271961516446,2.43658445159447,1
6.552314928976662,1,2.663891700356036,67.77065956453735,1.9465204918353876,2.1097606338528268,1
8.033291826268561,1,1.7911977384942035,48.96856866629855,1.8604747857441821,1.8257553331228957,1
5.3985320197126185,0,2.1188715064660175,64.48170603957254,-1.9802400762623615,0.6048780585790907,1
6.8140549728612525,1,3.116148283468148,63.78197594140281,1.8072471416929559,2.9212219439859597,1
7.165865559879191,0,0.6283912101170926,42.76401892973023,0.5564797512620014,2.4967854791364363,1
4.70902685723999,1,1.3835293052040727,63.1566189660271,1.4716731780800885,1.2320550917524118,1
7.233951833556473,0,2.9967235505959335,31.480305388619705,-0.1810405774645636,2.949925823397127,1
